Executar #1;Executar #1;Executar #1;Executar #1
1,861;5,36E-4;-0,01;2,74E-6
1,862;5,36E-4;-0,01;2,74E-6
1,863;5,36E-4;-0,01;2,74E-6
1,864;5,36E-4;-0,01;2,74E-6
1,865;5,36E-4;-0,01;2,74E-6
1,866;5,36E-4;-0,01;2,74E-6
1,867;5,36E-4;-0,01;2,74E-6
1,868;5,36E-4;-0,01;2,74E-6
1,869;5,36E-4;-0,01;2,74E-6
1,870;5,36E-4;-0,01;2,74E-6
1,871;5,36E-4;-0,01;2,74E-6
1,872;5,36E-4;-0,01;2,74E-6
1,873;5,36E-4;-0,01;2,74E-6
1,874;5,36E-4;-0,01;2,74E-6
1,875;5,36E-4;-0,01;2,74E-6
1,876;5,36E-4;-0,01;2,74E-6
1,877;5,36E-4;-0,01;2,74E-6
1,878;5,36E-4;-0,01;2,74E-6
1,879;5,36E-4;-0,01;2,74E-6
1,880;5,36E-4;-0,01;2,74E-6
1,881;5,36E-4;-0,01;5,47E-6
1,882;5,36E-4;-0,01;2,74E-6
1,883;5,36E-4;-0,01;2,74E-6
1,884;5,36E-4;-0,01;2,74E-6
1,885;5,36E-4;-0,01;2,74E-6
1,886;5,36E-4;-0,01;2,74E-6
1,887;5,36E-4;-0,01;2,74E-6
1,888;5,36E-4;-0,01;2,74E-6
1,889;5,36E-4;-0,01;2,74E-6
1,890;5,36E-4;-0,01;2,74E-6
1,891;5,36E-4;-0,01;2,74E-6
1,892;5,36E-4;-0,01;2,74E-6
1,893;5,36E-4;-0,01;2,74E-6
1,894;5,36E-4;-0,01;2,74E-6
1,895;5,36E-4;-0,01;2,74E-6
1,896;5,36E-4;-0,01;2,74E-6
1,897;5,36E-4;-0,01;2,74E-6
1,898;5,36E-4;-0,01;2,74E-6
1,899;5,36E-4;-0,01;2,74E-6
1,900;5,36E-4;-0,01;2,74E-6
1,901;5,36E-4;-0,01;2,74E-6
1,902;5,36E-4;-0,01;2,74E-6
1,903;5,36E-4;-0,01;2,74E-6
1,904;5,36E-4;-0,01;2,74E-6
1,905;5,36E-4;-0,01;2,74E-6
1,906;5,36E-4;-0,01;2,74E-6
1,907;5,36E-4;-0,01;5,47E-6
1,908;5,36E-4;-0,01;2,74E-6
1,909;5,36E-4;-0,01;2,74E-6
1,910;5,36E-4;-0,01;2,74E-6
1,911;5,36E-4;-0,01;2,74E-6
1,912;5,36E-4;-0,01;5,47E-6
1,913;5,36E-4;-0,01;2,74E-6
1,914;5,36E-4;-0,01;5,47E-6
1,915;5,36E-4;-0,01;2,74E-6
1,916;0,00;-0,01;0,00
1,917;5,36E-4;-0,01;5,47E-6
1,918;5,36E-4;-0,01;2,74E-6
1,919;5,36E-4;-0,01;2,74E-6
1,920;5,36E-4;-0,01;2,74E-6
1,921;5,36E-4;-0,01;2,74E-6
1,922;5,36E-4;-0,01;2,74E-6
1,923;5,36E-4;-0,01;2,74E-6
1,924;5,36E-4;-0,01;2,74E-6
1,925;5,36E-4;-0,01;2,74E-6
1,926;5,36E-4;-0,01;2,74E-6
1,927;5,36E-4;-0,01;2,74E-6
1,928;5,36E-4;-0,01;2,74E-6
1,929;5,36E-4;-0,01;2,74E-6
1,930;5,36E-4;-0,01;2,74E-6
1,931;5,36E-4;-0,01;2,74E-6
1,932;5,36E-4;-0,01;2,74E-6
1,933;5,36E-4;-0,01;2,74E-6
1,934;5,36E-4;-0,01;2,74E-6
1,935;5,36E-4;-0,01;2,74E-6
1,936;5,36E-4;-0,01;2,74E-6
1,937;5,36E-4;-0,01;2,74E-6
1,938;5,36E-4;-0,01;2,74E-6
1,939;5,36E-4;-0,01;2,74E-6
1,940;5,36E-4;-0,01;2,74E-6
1,941;5,36E-4;-0,01;2,74E-6
1,942;5,36E-4;-0,01;2,74E-6
1,943;5,36E-4;-0,01;2,74E-6
1,944;5,36E-4;-0,01;2,74E-6
1,945;5,36E-4;-0,01;2,74E-6
1,946;5,36E-4;-0,01;2,74E-6
1,947;5,36E-4;-0,01;2,74E-6
1,948;5,36E-4;-0,01;2,74E-6
1,949;5,36E-4;0,00;0,00
1,950;5,36E-4;0,00;0,00
1,951;5,36E-4;-0,01;2,74E-6
1,952;5,36E-4;-0,01;2,74E-6
1,953;5,36E-4;-0,01;2,74E-6
1,954;5,36E-4;0,00;0,00
1,955;5,36E-4;0,00;0,00
1,956;5,36E-4;0,00;0,00
1,957;5,36E-4;0,00;0,00
1,958;5,36E-4;0,00;0,00
1,959;5,36E-4;0,00;0,00
1,960;5,36E-4;0,00;0,00
1,961;5,36E-4;0,00;0,00
1,962;5,36E-4;0,00;0,00
1,963;5,36E-4;0,00;0,00
1,964;5,36E-4;0,00;0,00
1,965;5,36E-4;0,02;8,21E-6
1,966;5,36E-4;0,01;5,47E-6
1,967;5,36E-4;0,01;5,47E-6
1,968;5,36E-4;0,01;2,74E-6
1,969;5,36E-4;-0,01;2,74E-6
1,970;5,36E-4;-0,01;2,74E-6
1,971;5,36E-4;-0,01;2,74E-6
1,972;5,36E-4;-0,01;5,47E-6
1,973;5,36E-4;-0,01;5,47E-6
1,974;5,36E-4;-0,01;5,47E-6
1,975;5,36E-4;-0,01;5,47E-6
1,976;5,36E-4;-0,01;2,74E-6
1,977;5,36E-4;0,00;0,00
1,978;5,36E-4;0,00;0,00
1,979;5,36E-4;0,01;2,74E-6
1,980;5,36E-4;0,01;2,74E-6
1,981;5,36E-4;0,01;2,74E-6
1,982;5,36E-4;0,01;2,74E-6
1,983;5,36E-4;0,01;2,74E-6
1,984;5,36E-4;0,01;2,74E-6
1,985;5,36E-4;0,01;2,74E-6
1,986;5,36E-4;0,01;2,74E-6
1,987;5,36E-4;0,01;5,47E-6
1,988;5,36E-4;0,01;2,74E-6
1,989;5,36E-4;0,00;0,00
1,990;5,36E-4;-0,01;2,74E-6
1,991;5,36E-4;-0,01;2,74E-6
1,992;5,36E-4;-0,01;5,47E-6
1,993;5,36E-4;-0,01;5,47E-6
1,994;5,36E-4;0,01;2,74E-6
1,995;5,36E-4;-0,01;2,74E-6
1,996;5,36E-4;0,00;0,00
1,997;5,36E-4;-0,01;2,74E-6
1,998;5,36E-4;0,00;0,00
1,999;5,36E-4;0,01;2,74E-6
2,000;5,36E-4;0,01;2,74E-6
2,001;5,36E-4;0,01;5,47E-6
2,002;5,36E-4;0,02;8,21E-6
2,003;5,36E-4;0,03;1,37E-5
2,004;5,36E-4;0,02;1,09E-5
2,005;5,36E-4;0,03;1,37E-5
2,006;5,36E-4;0,02;8,21E-6
2,007;5,36E-4;0,02;8,21E-6
2,008;5,36E-4;0,01;2,74E-6
2,009;5,36E-4;-0,01;2,74E-6
2,010;5,36E-4;-0,01;2,74E-6
2,011;5,36E-4;-0,02;8,21E-6
2,012;5,36E-4;-0,02;8,21E-6
2,013;5,36E-4;-0,01;2,74E-6
2,014;5,36E-4;0,01;2,74E-6
2,015;5,36E-4;0,01;2,74E-6
2,016;5,36E-4;0,01;2,74E-6
2,017;5,36E-4;0,01;2,74E-6
2,018;5,36E-4;0,01;2,74E-6
2,019;5,36E-4;0,01;2,74E-6
2,020;5,36E-4;0,01;2,74E-6
2,021;5,36E-4;0,01;2,74E-6
2,022;5,36E-4;0,01;2,74E-6
2,023;5,36E-4;0,01;2,74E-6
2,024;5,36E-4;0,01;2,74E-6
2,025;5,36E-4;0,01;5,47E-6
2,026;5,36E-4;0,01;2,74E-6
2,027;5,36E-4;0,01;2,74E-6
2,028;5,36E-4;0,01;2,74E-6
2,029;5,36E-4;-0,01;2,74E-6
2,030;5,36E-4;-0,01;2,74E-6
2,031;5,36E-4;-0,02;8,21E-6
2,032;5,36E-4;-0,02;8,21E-6
2,033;5,36E-4;-0,02;1,09E-5
2,034;5,36E-4;-0,02;8,21E-6
2,035;5,36E-4;-0,02;1,09E-5
2,036;5,36E-4;-0,02;8,21E-6
2,037;5,36E-4;-0,01;5,47E-6
2,038;5,36E-4;-0,01;2,74E-6
2,039;5,36E-4;0,01;2,74E-6
2,040;5,36E-4;0,01;5,47E-6
2,041;5,36E-4;0,02;8,21E-6
2,042;5,36E-4;0,02;8,21E-6
2,043;5,36E-4;0,01;2,74E-6
2,044;5,36E-4;0,01;5,47E-6
2,045;5,36E-4;0,01;2,74E-6
2,046;5,36E-4;0,01;2,74E-6
2,047;5,36E-4;0,01;2,74E-6
2,048;5,36E-4;0,01;2,74E-6
2,049;5,36E-4;0,00;0,00
2,050;5,36E-4;0,00;0,00
2,051;5,36E-4;0,00;0,00
2,052;5,36E-4;-0,01;2,74E-6
2,053;5,36E-4;-0,01;5,47E-6
2,054;5,36E-4;0,00;0,00
2,055;5,36E-4;-0,02;8,21E-6
2,056;5,36E-4;-0,01;2,74E-6
2,057;5,36E-4;-0,01;2,74E-6
2,058;5,36E-4;0,00;0,00
2,059;5,36E-4;0,01;2,74E-6
2,060;5,36E-4;0,01;5,47E-6
2,061;5,36E-4;0,01;5,47E-6
2,062;5,36E-4;0,02;8,21E-6
2,063;5,36E-4;0,02;1,09E-5
2,064;5,36E-4;0,01;5,47E-6
2,065;5,36E-4;0,00;0,00
2,066;5,36E-4;0,00;0,00
2,067;5,36E-4;0,00;0,00
2,068;5,36E-4;0,01;2,74E-6
2,069;5,36E-4;-0,01;2,74E-6
2,070;5,36E-4;-0,01;2,74E-6
2,071;5,36E-4;-0,02;8,21E-6
2,072;5,36E-4;-0,02;8,21E-6
2,073;5,36E-4;-0,02;1,09E-5
2,074;5,36E-4;-0,02;8,21E-6
2,075;5,36E-4;-0,02;1,09E-5
2,076;5,36E-4;-0,01;5,47E-6
2,077;5,36E-4;-0,01;5,47E-6
2,078;5,36E-4;0,01;2,74E-6
2,079;5,36E-4;0,00;0,00
2,080;5,36E-4;0,00;0,00
2,081;5,36E-4;0,00;0,00
2,082;5,36E-4;0,00;0,00
2,083;5,36E-4;0,00;0,00
2,084;5,36E-4;0,00;0,00
2,085;5,36E-4;0,00;0,00
2,086;5,36E-4;0,00;0,00
2,087;5,36E-4;0,01;2,74E-6
2,088;5,36E-4;0,00;0,00
2,089;0,00;0,00;0,00
2,090;5,36E-4;0,00;0,00
2,091;5,36E-4;0,00;0,00
2,092;5,36E-4;0,00;0,00
2,093;5,36E-4;0,00;0,00
2,094;5,36E-4;0,00;0,00
2,095;5,36E-4;0,00;0,00
2,096;5,36E-4;0,00;0,00
2,097;5,36E-4;0,00;0,00
2,098;5,36E-4;0,00;0,00
2,099;5,36E-4;0,00;0,00
2,100;5,36E-4;0,00;0,00
2,101;5,36E-4;0,00;0,00
2,102;5,36E-4;0,00;0,00
2,103;5,36E-4;0,00;0,00
2,104;5,36E-4;0,00;0,00
2,105;5,36E-4;0,00;0,00
2,106;5,36E-4;0,00;0,00
2,107;5,36E-4;0,00;0,00
2,108;5,36E-4;0,00;0,00
2,109;5,36E-4;0,00;0,00
2,110;5,36E-4;0,00;0,00
2,111;5,36E-4;0,00;0,00
2,112;5,36E-4;0,00;0,00
2,113;5,36E-4;0,00;0,00
2,114;5,36E-4;0,00;0,00
2,115;5,36E-4;0,00;0,00
2,116;5,36E-4;0,00;0,00
2,117;5,36E-4;0,00;0,00
2,118;5,36E-4;0,00;0,00
2,119;5,36E-4;0,00;0,00
2,120;5,36E-4;0,00;0,00
2,121;5,36E-4;0,00;0,00
2,122;5,36E-4;0,00;0,00
